uri,author,created,text
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lqa4d4i4ik2r,yolandadiaz.bsky.social,2025-05-28T11:34:58.627Z,180 personas abordo de un cayuco. 180 personas que huían en busca de un futuro mejor. No podemos normalizar que nuestros mares se conviertan en las mayores fosas comunes. Son personas.  Mi pésame a las familias de las fallecidas y mi apoyo a los equipos de rescate.
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lq7y2xmir22b,yolandadiaz.bsky.social,2025-05-28T10:18:50.125Z,Hacía mucho que el PP no me preguntaba en una sesión de control. Hoy respondo a sus mentiras por partida triple.
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lq7ov5lpvs2b,yolandadiaz.bsky.social,2025-05-28T07:34:31.379Z,"Hace un año conseguimos que nuestro país reconociese el Estado de Palestina.  Un año más tarde, y cientos de miles de personas asesinadas, el genocidio continúa. Hay que hacer más: el siguiente paso es romper todas las relaciones con el Estado genocida de Israel e implantar sanciones."
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lq62gq4d4k2p,yolandadiaz.bsky.social,2025-05-27T15:55:52.915Z,"El PP ha votado en contra de todas las políticas que han mejorado la vida de las personas trabajadoras andaluzas.  Moreno Bonilla, de nada sirven las medallas si remas a la contra."
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lq5df6xymk2j,yolandadiaz.bsky.social,2025-05-27T09:03:25.323Z,"Este viernes nos vemos a las 18:30 en Bizkaia Aretoa 🤍  La ciudadanía pide ganar tiempo para vivir mejor. Nosotras hemos hecho nuestra parte, ahora les toca a los partidos políticos decir si están del lado de los derechos de más de 12 millones de personas."
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lq3uw7z7ik2u,yolandadiaz.bsky.social,2025-05-26T19:11:50.978Z,España es una isla de esperanza.
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lq3st7tit22u,yolandadiaz.bsky.social,2025-05-26T18:34:22.631Z,"El 76% del empleo en España es trabajo en los servicios. Personas que cuidan, atienden, acompañan. Nada cambia si no cambian sus vidas.   Gracias a los sindicatos, hemos ganado derechos.Y con ellos, vamos a lograr la reducción de jornada.Porque el futuro será con más tiempo, más dignidad y más vida."
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lq3dprg2uc22,yolandadiaz.bsky.social,2025-05-26T14:04:00.730Z,"He conocido Bloc4Bcn, un proyecto que fomenta empresas cooperativas que se transforman en fundamentales en Barcelona.  Demuestran que es posible crear empresas solidarias, que miren por la justicia social y la igualdad. Son ejemplos del camino a seguir."
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lq33f3yaic22,yolandadiaz.bsky.social,2025-05-26T11:34:52.782Z,"Aprobamos una ayuda universal de 100€ para gafas y lentillas para menores de 16 años. Porque ver bien es un derecho tan universal como la sanidad.  Una ayuda para todo el mundo, sencilla y sin papeleos para quien lo necesite. Gracias @monicagarciag.bsky.social por ensanchar y fortalecer lo público."
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lpysea4z422a,yolandadiaz.bsky.social,2025-05-25T13:48:00.424Z,La ciudadanía lo tiene claro: ganar tiempo de vida es vivir mejor. Ahora es el momento de que los grupo políticos hagan su trabajo y representen la voluntad popular.  Gracias a vuestra movilización la reducción de jornada será una realidad.
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lpwq3qqj6k2s,yolandadiaz.bsky.social,2025-05-24T18:02:08.890Z,"Unha enorme aperta e todo o agarimo para Oliver Laxe polo seu novo éxito en Cannes. Con SIRAT o gran cineasta galego gaña o Premio do Xurado na Sección Oficial do maior festival do mundo.  Parabéns a unha película valente e fascinante, chea de magnetismo."
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lpu6a4hwp22m,yolandadiaz.bsky.social,2025-05-23T17:37:08.581Z,"Enhorabuena querida Mónica.  Tu papel al frente del Consejo Ejecutivo de la OMS va a ser clave para abordar estos tiempos de bulos, reaccionarios y masacres."
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lptkzfrews2i,yolandadiaz.bsky.social,2025-05-23T11:53:22.351Z,"Frente al catastrofismo interesado de algunos, cada vez más empresas de este país reducen las jornadas a sus trabajadores y trabajadoras.   Alimerka demuestra que son posibles las 37,5 horas. Es el momento de que lleguen al resto. www.nortes.me/2025/05/23/a..."
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lprwhzv55s2l,yolandadiaz.bsky.social,2025-05-22T20:13:04.880Z,Ha sido un honor recoger este premio en nombre del @trabajogob.bsky.social. Los graduados y graduadas sociales hacéis una labor fundamental para aplicar las normas que hacen avanzar en nuestro país.  ¡Felices 100 años de profesión!
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lprpbahq7k2a,yolandadiaz.bsky.social,2025-05-22T18:04:00.704Z,Hace un año se alcanzó un acuerdo histórico por la igualdad y la no discriminación de las personas LGTBI en el ámbito laboral. Urge su incorporación y desarrollo en la negociación colectiva.  Gracias a @felgtbi.bsky.social por vuestro trabajo. Los derechos se ganan ejerciéndolos.
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lpreqw6tx22a,yolandadiaz.bsky.social,2025-05-22T14:55:55.638Z,"La economía social, día a día, demuestra que una forma de hacer economía más justa, feminista, verde y sostenible es posible.  Hoy, en el encuentro del Círculo de Liderazgo de Cooperativas y Mutuas, he reafirmado mi compromiso con seguir impulsándola."
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lpqxyvsqis2h,yolandadiaz.bsky.social,2025-05-22T11:07:45.048Z,"Cuando Trump dicta órdenes contra las personas LGTBI no solo erosiona la democracia en EEUU, también aquí. Por eso tenemos que seguir cuidando y ampliando los derechos y libertades en nuestro país."
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lppevv4vls2o,yolandadiaz.bsky.social,2025-05-21T19:53:22.835Z,Sobre los controles de acceso en Barajas para impedir el paso a las personas sin hogar:
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lpp7ph7wzs2q,yolandadiaz.bsky.social,2025-05-21T18:20:18.209Z,El papel de los graduados y graduadas sociales es fundamental para que las políticas laborales se apliquen correctamente.  Me he reunido con sus representantes para poner en valor su trabajo y agradecer su disposición para afrontar los retos de la puesta en marcha de la reducción de jornada.
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lpp6pbgtz22p,yolandadiaz.bsky.social,2025-05-21T18:02:18.413Z,Israel está perpetrando un genocidio. Debemos hacer más para detener la masacre. Hay 14.000 bebés en riesgo de morir de hambre por las acciones de Netanyahu.  El mundo no puede permanecer en silencio.
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lposyyaxc22t,yolandadiaz.bsky.social,2025-05-21T14:32:59.424Z,"Hay personas que llevan años buscando una segunda oportunidad. Hoy les decimos: no estáis solos.  Aprobamos 2.571 millones para políticas activas de empleo que les miran de frente, con dignidad, hasta 2028."
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lpoldrhxrk2o,yolandadiaz.bsky.social,2025-05-21T12:15:51.478Z,Ya dispararon contra las ONGs que llevan ayuda humanitaria. Ahora contra diplomáticos. Es un paso más en la impunidad y en su intención de seguir silenciando el genocidio al pueblo palestino.  Europa tiene que romper sus relaciones comerciales con Israel.
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lpob5kfx6s2e,yolandadiaz.bsky.social,2025-05-21T09:13:25.328Z,Trabajar menos mejora la salud mental. Trabajar menos reduce las bajas laborales. El estrés empeora nuestra salud.  Vamos a reducir la jornada laboral para que podamos vivir mejor. cadenaser.com/nacional/202...
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lpo2w5qofs2t,yolandadiaz.bsky.social,2025-05-21T07:21:54.714Z,"Reducir la jornada laboral es construir sociedades más felices: más tardes al sol, poder tomar una caña; o menos agobio por no llegar al colegio a recoger a los niños.  Os recomiendo esta tribuna sobre la necesidad de trabajar menos para construir sociedades más humanas. elpais.com/opinion/2025..."
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lpmq24lzbc2p,yolandadiaz.bsky.social,2025-05-20T18:34:36.831Z,"La política sirve para esto: Para defender la vida y los derechos humanos.  Muy orgullosa de formar parte de Sumar por impulsar esta medida junto a la sociedad civil, del Parlamento por aprobarla y de formar parte de un gobierno que no va a dejar solo al pueblo palestino ante el genocidio."
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lpmmic2y5c2p,yolandadiaz.bsky.social,2025-05-20T17:30:57.346Z,El sindicalismo es una fábrica de derechos y esperanza. Es la mejor red de apoyo y el mejor impulso para los trabajadores y trabajadoras.  Siempre vamos a estar a su lado
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lpmllkd4sk2p,yolandadiaz.bsky.social,2025-05-20T17:14:52.939Z,Decían que los derechos laborales eran un obstáculo. Mentían. Es el mayor impulso para nuestras democracias.
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lpmcw4mu2s2u,yolandadiaz.bsky.social,2025-05-20T14:39:43.999Z,"Quiero desearle los mejores aciertos a Ángela de Miguel, nueva presidenta de CEPYME.  Espero que nos sigamos encontrando en el diálogo social, en la defensa de nuestras pequeñas y medianas empresas y en seguir mejorando los derechos laborales. ¡Toda la suerte! www.abc.es/economia/ang..."
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lplrcvarlk2q,yolandadiaz.bsky.social,2025-05-20T09:24:45.117Z,"La Ley de embargo total que @movimientosumar.es ha impulsado en el Congreso debe salir adelante por razones claras: Por humanidad, por decencia, por las vidas de decenas de miles de niños y niñas palestinos, por los derechos humanos y el derecho internacional."
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lpkcs4sfbk2y,yolandadiaz.bsky.social,2025-05-19T19:32:10.487Z,Las personas gitanas son parte fundamental del proyecto europeo. Representan la diversidad y la pluralidad que de ninguna manera podemos rechazar.
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lpjkm4m2j22j,yolandadiaz.bsky.social,2025-05-19T12:19:19.139Z,Nuestro país no puede entenderse sin la cultura. Esto es gracias a los miles de trabajadores y trabajadoras. Vamos a seguir avanzando en el Estatuto del Artista para que todos sus derechos estén garantizados.  Hoy hemos conocido el informe de COTEC sobre el impacto positivo de la cultura en España.
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lpiynjq4ck2p,yolandadiaz.bsky.social,2025-05-19T06:57:59.113Z,Ninguna empresa puede estar por encima de la ley. Los pisos turísticos ilegales vacían nuestros barrios y limitan el derecho a la vivienda.  Gracias @pbustinduy.bsky.social  por no dejar que los de siempre se enriquezcan a costa de la mayoría.
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lpfapnwnyc2h,yolandadiaz.bsky.social,2025-05-17T19:11:41.600Z,
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lpewte4euk2t,yolandadiaz.bsky.social,2025-05-17T16:14:48.114Z,"Miles de personas asesinadas por el gobierno genocida de Israel. RTVE tiene el deber de informar sobre la realidad, y eso es lo que ha hecho. Si tanto se avergüenzan, que paren el genocidio. Silenciar no es la solución."
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lpefzgjbac2t,yolandadiaz.bsky.social,2025-05-17T11:13:58.338Z,El próximo domingo nos vemos en Sevilla. Estaré junto a @mailloantonio.bsky.social defendiendo el derecho al tiempo. Queremos un país donde la gente recupere tiempo para la vida.  Nos vemos el 25 de mayo 🩷
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lpee3qjwqk2t,yolandadiaz.bsky.social,2025-05-17T10:39:28.470Z,"La internacional reaccionaria tiene un objetivo claro: borrar derechos y negar la existencia a personas LGTBI.  Frente a su odio, nuestros derechos. Frente a su retroceso, nuestra esperanza."
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lpe5ggrzcs2b,yolandadiaz.bsky.social,2025-05-17T08:40:11.156Z,"O Día das Letras Galegas de 2025 é unha fermosa homenaxe ao canto e a lírica popular. Este ano adícase ás mulleres cantareiras, recoñécese a quen mantivo a tradición desde as lareiras da cociña e o traballo no campo.  A poesía oral crece pola revolución das invisibles. Por máis cantareiras! 🩵"
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lpcufwy3nk2z,yolandadiaz.bsky.social,2025-05-16T20:26:11.170Z,Un abrazo enorme a la familia y amigos de Jaime Miquel. Una pérdida enorme para nuestro país. Supo ver lo que nadie sabía ver y puso su conocimiento al servicio de la mejora de nuestro país. Te vamos a echar mucho de menos.  www.infolibre.es/opinion/colu...
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lpcccnsp422n,yolandadiaz.bsky.social,2025-05-16T15:02:13.544Z,Se están cruzando todos los límites. Los pseudomedios llevan años desarrollando estas formas de acoso.  La derecha y ultraderecha señalan y ellos responden. Todo mi solidaridad con Santos Cerdán y su familia.   No vamos a permitir que avancen.
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lpbwcodmyc2v,yolandadiaz.bsky.social,2025-05-16T11:27:29.185Z,Ya está publicado el Proyecto de Ley para la reducción de la jornada laboral en el BOCG.  Hemos cumplido con nuestra parte del trabajo. Ahora le toca a los partidos políticos decidir si están con las más de 12 millones de personas trabajadoras. Su voto es decisivo para hacer efectivo este derecho.
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lp7llh2wmc2n,yolandadiaz.bsky.social,2025-05-15T13:10:12.919Z,"La salud es un derecho y para garantizarlo es necesario asegurar una buena alimentación.  Cada paso que dan @msocialgob.bsky.social y @sanidad.gob.es en esta dirección, es una conquista para el bienestar de nuestro país."
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lp7i6ehxgc24,yolandadiaz.bsky.social,2025-05-15T12:09:12.761Z,"Feliz día a todos los madrileños y madrileñas, las que nacieron aquí y las que construyen Madrid cada día desde que llegaron.   El patrón de Madrid también defiende el derecho al descanso y nos recuerda que trabajar menos es vivir mejor. ¡Feliz San Isidro!"
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lp54n2rc5s2o,yolandadiaz.bsky.social,2025-05-14T13:37:21.531Z,Sigo con preocupación las noticias que llegan desde Alcalá de Guadaira.  Estaremos atentas a las investigaciones. Instamos a la prudencia y a seguir las recomendaciones de los cuerpos y fuerzas de seguridad.
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lp54bw2cuc2o,yolandadiaz.bsky.social,2025-05-14T13:31:07.470Z,Hoy es un día histórico: saldamos una deuda con las trabajadoras del hogar avanzando en la seguridad en el trabajo.  Presentamos la herramienta Prevencion10 para que los empleadores adapten las medidas preventivas necesarias. Gracias a todas las trabajadoras por su constancia.  📲 www.prevencion10.es
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lp4qknvyrs2m,yolandadiaz.bsky.social,2025-05-14T10:01:16.028Z,La fuerza de los y las jóvenes palestinas es un soplo de esperanza. Ha sido un placer conocer a dos estudiantes representantes del Parlamento Estudiantil de la @unrwa.org.  La justicia internacional tiene que mirar a los ojos a los palestinos y palestinas y poner fin a este genocidio.
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lp3adzggfs2r,yolandadiaz.bsky.social,2025-05-13T19:38:33.616Z,"Mujica es un ejemplo de fuerza y esperanza. Tus palabras nos acompañarán siempre.  Vamos a echar de menos tu aliento, compañero. Seguiremos tu legado."
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lp2qxk5s7s2a,yolandadiaz.bsky.social,2025-05-13T15:03:08.836Z,Feijóo miente a su país. La productividad en España no ha dejado de subir. Es el representante de una derecha incapaz de decir la verdad.
at://did:plc:zfx7buwh3bdf3nneuh5or3ns/app.bsky.feed.post/3lp2jmzyni22a,yolandadiaz.bsky.social,2025-05-13T12:52:00.138Z,Roxana Mînzatu agradece el impulso de España a favor de los derechos en el seno de la Unión Europea.  En la reunión que hemos tenido hoy hemos acordado seguir avanzando en derechos sociales en un contexto reaccionario cada vez más complejo. No nos rendimos. Seguiremos.
